buildingID;x;y;totalArea;floors
40964;1811658;238270;129;1
49162;1148956;194238;876;1
57356;683596;1257545;500;1
57358;657794;1270839;801;1
24591;1828352;222217;163;1
57359;681466;1288068;468;1
57362;679028;1317517;501;1
57364;653285;1330931;805;1
32789;916296;933096;822;1
57365;677078;1348031;463;1
57371;675634;1519691;672;3
57372;687485;1530151;160;1
40993;620571;1002478;666;1
57378;322702;689245;326;1
49187;185655;1469894;654;1
57379;310171;661493;659;1
24616;2091105;517323;1159;1
57389;352703;734949;723;1
57391;321878;739558;779;1
57392;327326;724458;92;1
57394;359744;704542;339;1
57395;343249;706893;109;1
57406;239584;700911;379;1
24640;1529105;1587737;206;1
41024;1674140;980502;709;1
57408;218777;679263;817;1
57409;248471;672598;390;1
32855;723191;576790;1818;1
57431;1185759;466708;173;1
41049;395022;1349780;3111;3
49241;888822;587524;978;1
57434;1200746;458556;760;2
57435;1187788;446995;160;1
57444;1248231;547571;264;2
57447;1250013;534911;91;1
57448;1238752;536957;115;1
57449;1693972;897702;445;1
57450;1729977;900529;717;1
41072;1804669;317790;386;1
49264;1120159;474787;429;1
32888;1476507;1523180;324;1
24722;1160402;873385;1404;1
32926;773475;853199;1906;1
24745;1177541;212113;572;1
41134;904131;782439;1329;1
49336;1909738;693986;969;1
41159;1600895;852687;4608;3
41198;1612723;565852;589;1
33010;621343;1196090;927;1
24846;950705;141080;691;1
33041;788637;1310659;2430;1
49443;1192223;1040843;1842;1
41254;1451287;321990;4980;3
57645;1787749;503832;691;1
57647;673797;1004394;663;1
57657;2093130;1535431;201;1
49466;746575;1207730;1611;3
57659;2062574;1497973;191;1
57660;2081335;1514505;333;1
57662;2100564;1438891;209;1
57663;2082023;1417278;410;1
57665;2044026;1463956;1029;3
57666;2070181;1474209;217;1
57669;2054049;898416;251;1
57670;2039872;907166;273;1
57672;2091619;465054;791;1
57673;2100387;481343;132;1
57675;2117629;410169;636;1
57676;2129336;425220;94;1
57678;1826495;237636;288;1
57679;1843995;236771;117;1
57685;1820465;289813;99;1
57688;1572833;361019;1191;3
57689;1593934;323153;1104;1
57691;1357927;69791;721;1
57692;1390002;45380;1787;1
41320;910313;298734;2264;1
33129;869321;680615;997;1
57711;616325;558771;97;1
57712;625553;547969;190;1
57718;464537;617057;230;1
57725;450971;612990;178;1
57726;437714;617822;238;1
41346;1081615;1408149;220;1
24964;2087784;341080;864;1
57736;317810;951371;782;2
57738;282014;949308;1188;1
57739;248441;946688;1017;3
41373;1989429;599285;1269;1
57757;1015973;782392;106;1
57758;1028982;778136;216;1
57762;781231;370617;636;2
33187;1143667;1299699;305;1
57764;765451;389615;1111;1
57765;753091;367248;288;1
49579;845977;743405;1041;1
57774;1395789;656339;1356;1
57775;1370947;663542;621;3
57781;1805291;276044;568;1
57782;1802961;250127;795;3
57783;1963008;158025;1067;1
33214;1442674;229662;1074;1
49602;2049242;429989;409;1
33239;2004036;175712;774;1
49625;1292329;492509;133;1
57823;2067759;853311;660;1
49652;1703189;298788;4038;1
49683;1180920;174352;1562;1
33300;67744;995108;3726;3
25118;732769;876663;537;1
49704;2014472;1388671;267;1
33323;1567696;147566;851;1
25174;460370;1605163;1569;1
49807;1483815;1561247;598;1
25233;815295;1359526;584;1
49834;805746;430339;445;1
25260;1564760;190726;5925;3
49857;1005329;159633;1456;2
41673;1220768;732832;651;1
33485;320660;1449599;646;1
25299;330124;1564538;1530;2
41700;726471;1349551;633;1
25322;497655;569316;567;3
33514;955963;273854;3379;1
49915;605516;1279230;597;1
33547;853564;1291023;564;1
25366;1043182;1375315;3012;3
49946;1119087;941745;797;1
33578;621162;1144588;399;1
25397;549131;569809;1448;2
33601;826807;44042;1565;1
41817;723346;820890;768;1
41840;276399;1221071;417;1
25459;1858330;707207;537;1
33659;979994;539087;531;1
50046;459693;417052;762;1
41863;2043611;13616;999;3
25488;1844202;220204;272;1
33684;1544581;509852;682;1
50073;2066539;678647;1176;1
25511;908755;643046;2742;2
50098;332563;550630;337;1
41923;1211850;749857;234;1
25542;929402;1106177;527;1
50121;873202;780083;1182;1
33738;1876765;683062;708;1
33759;2090800;1481181;270;1
33788;356562;674277;1003;1
25600;721557;378678;760;1
41985;530413;1211817;780;1
50181;1755440;84566;441;1
33815;1610196;604270;1101;1
42010;993956;289282;841;1
42037;1772139;1429241;1656;1
33848;442431;846634;636;1
25658;1314502;815289;4505;1
33879;1539221;655891;2030;1
50264;2019173;101349;1762;2
25710;1684408;860166;535;1
25768;1512690;833072;270;1
42153;1880876;170277;1408;1
33980;689599;253821;1292;1
34003;1485425;805951;1690;1
42199;776937;655618;3521;1
25846;1108310;1135017;655;1
42253;1132559;548454;430;1
25883;1589731;1385157;3106;1
42280;687452;875139;460;1
34094;1176041;228548;415;1
25910;1117858;1027427;852;1
34121;720325;426152;597;1
34150;1126373;1344710;1334;1
50534;616710;934322;3304;1
25980;1892312;662748;498;1
50580;1870694;244765;300;1
42401;467023;1326231;644;1
50605;1235691;649106;821;1
50628;358742;1340418;873;1
42440;989870;739198;360;1
50657;155298;1446921;1711;1
34289;658248;1431697;694;1
26099;1716622;521736;5532;3
50688;1613070;187306;2404;1
26124;2146285;101542;789;1
34322;1532191;333578;545;1
50713;182228;803730;383;1
42529;1478171;911089;782;1
34345;553759;1272194;767;1
50736;1858919;275417;315;1
26161;1486433;1258632;5864;1
34368;1823703;151679;174;1
50767;1204485;1153614;8211;1
26207;1885268;384626;609;1
34399;1881294;956130;496;2
50798;1902595;1412388;1605;1
34426;1572504;592979;351;1
50821;1863023;218253;465;3
34453;1459974;470967;1104;1
26269;888114;1350801;812;1
50850;920828;1027528;1315;1
42695;810890;1436298;3065;1
26329;923992;551549;1237;1
50910;1484861;493129;714;1
42745;2150603;507970;280;1
34587;358281;1295587;1956;1
42813;668115;555419;956;1
34649;2067128;534412;469;1
26473;1801857;151225;762;1
51088;755204;934442;3854;2
26534;942264;974576;1929;1
42924;334244;301283;634;1
26560;1650009;237444;1111;1
42955;779152;581060;1867;1
34775;1512471;926923;512;1
26631;1070618;755070;428;1
51225;1056269;897977;1888;1
34845;417270;451262;914;1
43044;1782074;542803;1298;1
51253;780831;1353922;666;1
43067;1841699;173613;212;1
34876;1077706;478370;3134;1
26688;1725526;247227;770;1
51276;1098122;164493;1120;1
34899;236521;1457161;824;1
43102;674834;1564620;1668;1
26719;946819;204744;670;1
34926;1760167;304765;4081;1
43127;1932666;60053;701;1
34955;1008513;845316;974;1
51344;747725;1186898;718;1
43160;303849;1226468;336;1
34980;190810;775729;391;1
43183;1850303;183495;205;1
43208;2039005;621330;749;1
51428;608628;766634;1382;1
35050;199506;753098;289;1
26864;925862;252596;1159;1
43264;1261494;1055518;942;1
43289;1697090;228045;1698;3
51498;1631945;1343107;9806;1
43312;914733;682434;1165;1
35123;1022190;742878;488;1
26932;610283;1305083;310;1
35146;2113076;138824;575;1
43343;836296;84899;663;1
26986;1737434;95795;319;1
51583;1080058;1259725;898;1
27009;2022403;508850;637;1
43403;1671619;53900;865;1
27032;1939635;648674;819;1
51608;1847752;723140;571;1
35230;212656;1458347;405;1
51631;1993626;496765;732;1
27059;1229095;494503;402;1
35261;502027;603172;477;1
51654;823216;741656;692;1
27082;274886;1051434;1080;1
43488;1923715;344392;78;1
35323;1623399;258608;527;1
27175;530058;736337;8109;1
35389;2086191;1455825;254;1
27202;442372;598224;351;1
43613;1154146;914886;782;1
51857;717044;751541;5408;1
35486;1430436;403613;1036;1
27319;1087918;1319973;977;1
35513;455261;1181890;1811;1
43712;579537;173291;1450;2
35541;273947;1429903;663;1
43741;56509;748205;1599;1
43773;1509739;318744;936;1
27395;1643058;846391;659;1
43831;1658767;892676;653;1
35640;1906409;364959;460;1
43854;1555481;945249;3033;3
27481;1913354;999661;1992;1
27502;2088893;1377391;161;1
27525;1726736;204586;1716;1
43922;1673153;124252;411;1
27548;891572;680961;792;1
43986;666663;1198860;2184;1
35811;2093018;164097;1107;1
44009;1496361;919453;1088;2
44034;1826822;687418;1071;1
35851;572459;1188507;4312;1
27661;1695169;37879;1208;1
44069;1152146;1009919;1468;1
27688;1073544;1378872;834;1
44092;2086220;49507;938;1
35921;1002461;1390452;1113;1
44115;840160;639304;1095;1
35946;725481;1406295;261;1
44169;790387;229713;376;1
27791;1358727;1299932;964;1
44196;513981;511363;3150;3
36007;1972974;621068;1243;1
27822;1169311;593251;1244;1
44217;1996811;1411827;264;1
36032;233871;1408457;584;1
27851;1511969;453658;1424;1
52432;2070606;1538213;739;1
44250;680882;154423;3006;1
36063;2001897;1448991;2003;1
27878;1002935;1328623;828;1
44285;766994;433108;1471;1
52482;1626729;372198;1726;1
27909;2052032;1381755;1925;1
52496;1511155;282188;169;1
52497;1519159;259696;444;1
27934;2146761;562217;1338;1
52521;134267;677011;742;1
52522;167125;650077;859;1
52525;184489;529645;633;1
52526;131350;521356;2241;3
36158;511810;110257;1095;1
36181;797172;1540528;1120;1
27992;725491;1304007;1375;1
52568;122230;449377;927;1
52569;168213;485474;869;1
52570;221245;467542;789;1
52581;77932;472610;1339;1
52582;58901;521709;536;1
44426;610213;1258691;445;1
52620;275171;556044;886;1
52621;236962;612754;1535;1
52623;290805;701979;647;1
52630;395623;744082;565;1
36253;626126;1094732;719;1
52638;445616;694805;462;1
44449;589801;573238;775;1
52645;567903;619779;2092;1
52651;527796;627319;413;1
52665;632769;675688;833;1
52666;661975;647127;652;1
52667;637320;612630;1039;1
52672;232961;967945;719;1
52674;351584;978360;1682;1
52675;285510;913514;1087;1
52676;347840;886064;2310;1
36309;468660;1302310;701;1
52693;171195;892711;2614;1
52696;142205;936705;667;1
52697;232820;876109;1077;1
52720;371788;1122233;1078;1
52721;418721;1094303;1266;1
52722;376460;1060356;1359;1
52723;328926;1086898;1329;1
52729;374895;631784;2643;3
44538;1046787;753156;410;1
52738;386472;512108;383;1
36369;1970814;652181;420;1
52755;531091;342551;1244;1
52756;542039;372103;659;1
52765;568843;365262;708;1
52766;591652;375573;1554;3
52767;598544;357448;266;1
52768;586323;341878;514;1
44599;1299284;1459977;2738;1
36411;1973902;872212;1722;1
52814;805694;345302;1565;1
52821;632360;341920;302;1
28249;644425;774358;489;1
52825;770781;258500;546;1
52826;749510;226563;998;1
28272;1225600;687398;3120;3
52866;1312075;322695;108;1
52867;1331050;324921;118;1
52875;1259676;405760;3466;1
44684;1782368;609840;5914;1
52876;1380477;423582;925;1
52877;1408797;446868;724;1
36499;204688;1044583;969;1
28313;971133;573383;3264;3
52895;1354338;488179;1106;1
52896;1394017;457529;72;1
36522;523253;571061;376;2
52911;1525379;531703;522;1
52912;1459673;555230;2211;1
28337;1009709;875894;962;1
52913;1466157;598635;1568;1
52914;1492527;613483;481;1
52923;1409968;613786;1135;1
52924;1361028;634863;1726;1
36553;1344046;1324811;1004;1
28362;1012250;252865;918;1
52940;1328755;708192;4893;3
52941;1375389;719429;3999;3
52942;1377868;751718;1841;1
52943;1421986;732114;669;1
52949;1014403;670088;469;1
44761;705602;1304695;843;1
28385;1973098;189409;895;1
28408;552995;1252445;609;1
44792;1562752;477391;529;1
53005;376726;538453;127;1
53006;391172;536319;105;1
53007;387364;548711;76;1
53008;649346;545889;364;1
28435;1794089;1519742;1234;1
53027;288079;1316308;655;1
53028;274825;1296901;228;1
53029;318434;1308518;488;1
28460;1913127;126936;742;1
36654;1947280;90894;1875;1
44860;901062;979680;209;1
44895;330329;1282867;722;1
36712;1987403;426078;504;1
28524;1885874;227802;966;1
36749;1624043;108254;6422;1
53143;98095;898669;79;1
44961;298523;1279558;1026;1
36772;850193;585759;1383;1
53159;62027;843967;659;1
53161;84613;888307;552;1
53162;74270;922280;660;1
53172;44238;946059;933;1
53173;69138;958454;835;1
53174;96698;951924;806;1
45027;1373619;813615;2244;1
53234;1855635;947169;744;1
53235;1817348;940726;908;1
53236;1839276;895330;622;1
53237;1886692;883699;820;1
53238;1870299;915372;178;1
53239;1849653;913158;590;1
45054;1225782;582446;561;1
53257;1808642;970194;487;1
53258;1815337;1001943;856;1
36875;2114129;1455106;262;1
28690;1648727;586157;1834;1
36898;285920;618994;925;1
53283;231091;365529;1121;1
53284;211931;349459;395;1
53285;260420;339576;1090;2
53288;388475;1533057;325;1
53291;397758;1504473;381;1
53292;378112;1510257;187;1
53303;344533;1589912;274;1
53309;180733;1514454;1971;3
53310;146005;1501254;897;1
36927;402616;1239134;786;1
28742;1923843;373017;434;1
53319;123761;1464130;553;1
53320;143950;1484615;222;1
36950;1697453;168634;1742;1
45142;1253685;596317;406;1
53334;102965;1498240;1005;3
53336;73415;1492563;396;1
53337;87136;1504818;128;1
53347;102066;1475558;266;1
53349;79689;1455857;899;1
53350;105703;1443985;1380;3
53356;402094;1307180;1021;1
45165;1167207;309882;1878;1
53357;364814;1325152;230;1
53363;217116;1259638;588;1
53364;240903;1299321;689;1
53371;186431;1245665;1581;1
53377;109903;1212534;786;1
53378;149954;1221938;1494;1
45188;254995;689956;179;1
53380;132967;1180818;1634;2
53381;104470;1149431;808;1
53391;214248;1137398;646;1
53393;175734;1132376;722;1
53394;196842;1120739;210;1
53396;132716;1097353;195;1
53397;154585;1062789;1931;1
53399;112726;1052331;685;1
53400;131194;1038310;311;1
45211;1447439;897082;1525;1
37020;1121141;912216;796;1
28831;898890;261679;707;1
53423;580707;806670;759;1
53425;640667;867887;510;1
53426;628764;825485;2485;1
45236;1882956;103385;670;1
53429;581949;821892;206;1
53444;568333;851265;1922;1
53446;604052;858174;1281;1
45259;1531775;1527775;302;1
37081;1608916;889877;803;1
28891;1865839;643355;707;1
53472;404990;656163;1038;3
53473;435915;660138;765;1
53474;424110;643192;398;1
53475;419002;630591;282;1
53476;415093;608382;561;1
53477;446994;642449;138;1
53478;444866;632492;240;2
53479;463338;659369;254;1
53480;460925;642497;182;1
53481;463117;631791;122;1
37108;1742478;676958;894;1
53501;525807;605652;336;1
53502;540870;605639;178;1
45323;462653;598766;257;1
53520;527638;666858;447;1
53522;528318;639863;227;1
53523;525427;651779;114;1
53534;499189;664663;468;1
53536;501100;637795;236;1
53537;492555;648535;585;3
53539;570496;670452;862;1
53540;548865;654751;148;1
53549;468993;553046;601;1
53553;436044;548183;598;1
53554;449547;564490;273;1
53563;450583;509840;629;1
53564;471981;512613;659;1
53575;597049;442798;437;1
29002;1151234;944495;2313;3
53578;524518;468035;751;1
53580;528822;407872;1274;2
53581;508922;435766;733;1
53584;573011;472281;627;1
53587;577462;411828;545;1
53597;607640;472388;453;1
53602;612939;417367;450;1
29027;517046;995754;1023;1
53603;653004;448598;4321;1
53610;659242;515885;624;1
53631;591988;537430;106;1
53633;593840;510939;207;1
29058;738412;141995;826;1
53634;604805;522672;395;1
53637;622919;539899;216;1
53639;625160;513292;437;1
53640;630618;529160;237;1
53642;576304;509764;355;1
53645;579272;525078;394;2
53646;574135;535712;182;1
45456;1307213;1302945;1001;1
53656;551217;533980;210;1
53658;553121;507867;394;1
53659;549680;522649;257;1
53662;783438;463552;250;1
29089;919486;139633;359;1
53668;770552;482308;671;1
53669;757040;464225;804;3
53672;871105;456270;282;1
53674;894870;436310;1158;1
53677;892979;464678;704;1
53678;890861;492790;1051;1
37301;1071010;207035;1867;1
53702;1001182;501582;605;1
53704;977413;470643;1530;1
53705;1005817;440776;401;1
53707;1126802;448903;623;1
53710;1145098;478136;562;1
53711;1122539;509601;1117;1
45524;1026175;1236492;1885;1
53718;1142046;414443;577;1
53719;1057664;390076;3443;1
53721;1300350;512656;121;1
53722;1311909;520316;200;1
29147;1819545;568983;1046;1
37342;519796;936397;6046;1
53728;1281554;522865;205;1
53729;1295112;532175;221;1
53732;1239743;270975;2517;3
53733;1221504;307663;876;1
53735;1107045;298841;845;1
53736;1125089;262237;859;1
45547;1699493;636688;1022;1
53743;873990;286805;100;2
53745;856936;291662;264;1
53746;870368;295896;147;1
53748;822446;265694;1266;1
37365;1507275;764433;1548;1
53749;792695;292417;719;1
53755;745906;289177;753;1
53756;725864;257736;607;1
53759;668571;262297;237;1
45570;363129;1228889;699;1
53762;659994;280681;572;1
53764;610110;267494;1260;1
29190;132027;1256912;2065;1
53768;630852;216079;1356;3
53771;461243;356660;651;1
53777;408593;314280;1605;1
53778;481763;329781;882;1
37398;200916;1398223;737;1
53791;421517;375733;556;2
53794;407671;353630;762;1
53798;322104;325810;329;1
29223;557845;185918;463;1
53804;384128;365528;260;1
53805;345212;353267;1398;1
53808;161661;374518;343;1
53814;173865;338777;269;1
53815;162999;353779;146;1
53817;180726;476563;50;1
53820;174797;459403;1086;1
53821;162058;473228;58;1
29246;1720467;63619;829;1
45630;1848411;202985;230;1
37439;1992475;689079;969;1
53827;37816;423246;232;1
53828;67004;421408;474;1
53834;161511;622703;144;1
53835;156643;596434;748;1
53841;195437;554717;390;1
53842;180074;572808;461;1
53844;57188;585178;128;1
53845;56944;568453;88;1
53857;96823;807941;918;1
53858;132586;769296;967;1
53861;132230;722732;535;1
53864;204069;824911;656;1
53865;220213;830735;56;1
29296;1543209;1553724;443;1
53875;209667;937421;282;1
37493;1387073;131479;555;1
53877;203142;901028;126;1
53878;206714;915450;111;1
53880;167691;967850;2690;2
53881;192068;949347;407;1
53884;419918;987547;436;1
53886;432297;936321;1108;1
53889;131126;1422455;328;1
53890;129022;1436738;20;1
53892;352809;1466124;275;1
53893;342903;1480004;161;1
29319;548117;1329676;1004;1
53895;369588;1546749;306;1
53896;346559;1535175;292;1
53898;692641;1481880;1615;1
53905;660283;1479752;334;1
53906;634265;1464014;1116;2
45715;1502018;1535122;306;1
53910;742889;1500648;140;1
53916;727398;1507619;512;1
53917;729824;1530862;304;1
53935;737218;1476908;375;1
37557;110859;1096963;779;1
53948;875215;1541375;1613;1
29373;1259332;628037;1482;2
53949;914642;1577427;1305;1
53951;992317;1500913;2688;2
53952;959283;1550345;575;1
53962;847438;1474788;513;1
37580;2125281;534835;726;1
53964;790844;1472099;943;1
53965;821701;1464581;1554;2
29408;1484052;251400;879;1
53993;1054737;1537636;734;1
53994;1096981;1527303;1179;1
53995;1076403;1556803;1109;1
53996;1111773;1557973;337;1
53997;1139806;1562626;621;1
53998;1096955;1581544;949;1
54001;1152476;1497202;3589;1
45810;1529213;938317;411;1
54004;1202116;1436827;3844;1
29437;1563826;1505955;356;1
54015;1258003;1407755;290;1
54017;1258016;1386034;582;1
54018;1236509;1391913;271;1
54056;1511752;1414465;129;1
54057;1515094;1442575;604;1
45868;1801088;484734;739;1
54066;1676551;1496975;1078;1
54067;1718376;1445330;3720;3
54077;1715787;1508682;476;1
54079;1695083;1537539;354;1
54080;1714676;1530184;217;1
54092;1751722;1559491;531;1
54093;1755703;1532352;762;2
29519;833959;780343;1565;1
54096;2045509;1405907;322;1
54098;2020643;1410772;870;3
54099;2024449;1434759;330;1
54119;1965043;1178014;1557;1
54120;1968297;1125494;1456;1
54121;2018760;1130071;835;1
54122;1994070;1153826;1191;1
54123;2023641;1181637;1454;1
29548;582523;708427;630;2
37741;1592029;158374;843;1
54133;1919630;1091795;207;1
54135;1934064;1058925;348;1
54136;1935485;1081251;261;1
54146;1867390;1050959;518;1
54148;1834487;1027311;384;2
54149;1839893;1046808;440;1
54156;1821694;1086904;795;1
54158;1818098;1061857;388;1
54159;1806169;1065567;61;1
45972;853013;547364;1978;1
54165;1888340;1086175;622;1
54168;1896712;1123894;477;1
54169;1865773;1116220;662;1
54174;1860301;1011079;612;1
54176;1741279;1006434;459;1
54179;1730357;1033633;318;1
37797;1071859;844282;410;1
54182;1761333;1052351;1340;1
54183;1792090;1034206;347;1
54185;1766530;1008821;146;1
54186;1780363;998529;2031;3
45995;2123257;31480;821;1
54188;1758894;979245;391;1
54189;1782275;970662;389;1
54198;1901276;953008;507;3
54201;1904883;941115;63;1
54202;1893499;941130;142;1
29628;2062722;390808;3762;2
54205;1927203;958070;801;3
