buildingID;x;y;totalArea;floors
54207;1944667;946141;331;1
54208;1930101;946027;149;1
46018;1498833;1587518;362;1
54210;1956447;963484;152;1
54213;1960766;977429;273;1
54214;1944607;972836;170;1
54229;1714869;881448;693;1
54232;1660062;932268;1068;1
46041;84507;661212;879;3
54233;1701207;942549;782;1
54239;1623141;939828;744;1
54240;1642502;969595;2817;3
54243;1748138;864137;578;1
37861;867096;191112;1486;1
54249;1708213;830903;972;2
54250;1733585;838624;392;1
54252;1798184;762796;1452;1
54253;1762678;803878;4716;1
46064;69910;1089224;251;1
54272;1659823;775717;1333;1
54275;1628192;783536;329;1
54277;1626522;720360;331;1
54278;1614650;753961;1690;1
54281;1651183;691318;1564;2
54283;1677788;668746;434;1
37902;1754080;456334;2907;3
54286;1698747;697122;1449;1
46095;703982;1436767;1759;1
54287;1694902;731575;925;1
54290;1576225;725327;553;1
54293;1575505;699872;111;1
54295;1560173;696765;92;1
54296;1561368;708922;262;1
54302;1586301;679736;305;1
54303;1569566;686554;178;1
29729;733940;1227991;1102;1
54306;1526697;563481;756;1
54307;1509584;563884;175;1
54309;1440542;651759;556;1
54310;1465095;659947;1005;1
54313;1418809;680885;274;1
54314;1439150;700984;733;1
54332;1258051;809097;616;1
54333;1245507;768849;405;1
54335;1201916;790145;757;1
54336;1225686;827268;503;1
54345;1162388;785235;3278;1
54348;1089116;799348;1065;1
54349;1121965;806557;457;1
37990;1016920;1365094;408;1
38013;837293;678334;1401;1
29832;1238223;524987;238;1
54415;976334;754587;146;1
46236;1224747;227731;493;1
54432;1014175;800845;160;1
54435;1028042;806367;164;1
54436;1035383;792883;125;1
54438;1043641;795489;172;1
54441;1055393;808618;294;1
54442;1067768;795876;190;1
29873;748995;338847;2932;1
54449;1007793;781464;202;1
54450;994196;785398;102;1
38087;1052494;300397;1767;1
29896;1884300;352596;862;1
46285;839238;1548950;1740;1
54479;961295;737921;402;1
54482;951552;766650;520;1
54485;954171;796721;315;1
54486;986838;801824;966;2
54488;987246;766938;190;1
54489;999885;760790;217;1
54490;1056664;780593;446;1
54491;1092650;757124;880;1
54492;1125954;748439;373;1
54494;1147604;670895;7956;1
54495;1098433;693785;428;1
38112;1918602;161220;676;1
54501;986327;646270;1652;1
54502;1050279;646216;2442;3
29927;811574;384558;485;1
46312;1049610;851390;366;1
54504;973715;685540;2025;1
54505;1043437;694534;1221;1
54507;1104425;590953;684;1
54508;1077165;601450;1150;1
54510;1109006;555273;1455;3
54511;1072381;545034;900;1
54513;1019473;562603;353;1
54514;1021002;541931;693;1
54516;1015773;608982;675;1
54517;1017284;588419;346;1
54519;1030917;483899;486;1
54520;1036157;503768;737;1
54522;1040814;443182;486;1
54523;1032792;461589;639;1
38143;1322119;1278252;961;1
54539;942014;389873;1048;1
54540;884595;374082;1631;1
54551;961446;189695;259;1
54554;963372;165387;496;1
54561;935165;187787;218;1
54567;949261;172707;190;1
46376;246301;717777;1632;1
29997;921324;589999;1802;2
54573;935987;171486;807;3
54574;936692;155650;196;1
54577;922835;169420;168;1
54583;900138;168762;270;1
54584;895756;189826;192;1
54586;912269;163253;870;3
38203;21388;879175;3420;1
54588;911142;185162;152;1
30020;712609;1206033;460;1
38234;936676;467442;1126;1
30043;620861;642764;808;1
54625;786277;181499;1374;1
54639;810899;196970;210;1
54640;830421;183559;813;1
38257;440709;1310327;1297;1
30066;203613;1070798;1006;2
54642;820839;131786;601;1
54643;831107;150727;1542;3
54646;768041;157294;761;1
54648;774149;128568;607;1
54649;786110;143293;335;1
54651;735044;171993;273;1
54652;746112;189302;685;1
54658;879245;72101;528;1
54659;876172;96780;584;1
38280;2066801;184563;543;1
46481;1537430;779289;894;1
54683;902657;98262;481;1
38303;2085937;1468591;258;1
54689;908187;48289;509;1
54690;904439;74437;435;1
54694;940098;73095;744;1
46504;579257;1276897;432;1
54700;941039;43720;788;1
54701;971074;67932;1007;1
54707;1133631;116127;509;1
54708;1164652;111758;1920;2
54716;944488;104491;1165;1
54724;1174076;81203;310;1
30150;2075386;894517;479;1
54726;1151433;58277;828;1
54727;1128382;85102;631;1
54729;1101199;53689;1851;3
54730;1094473;72129;402;1
54733;1109735;114573;1050;3
54739;1093081;96194;390;1
54740;1086405;114834;389;1
54742;1052863;111912;630;1
54743;1056034;92581;285;1
54745;1057543;49598;536;1
54746;1057954;68534;277;1
38369;305171;844375;1166;1
54755;1014564;108734;594;1
54758;1005612;75093;692;1
54759;1018300;45787;436;1
46570;2087808;545574;575;1
30189;758088;1517718;873;1
54766;786032;43266;1685;1
54767;796836;83037;531;1
54777;814292;96012;266;1
54779;817358;70663;358;1
54780;809277;83523;366;3
38402;1908900;1060116;513;1
54790;642475;105384;1374;3
54791;623922;104463;92;1
46601;1261273;504353;728;1
30225;1410050;307027;2284;1
54801;613214;93447;128;1
54803;635525;81225;219;1
54804;618640;81432;130;1
54810;627074;122239;166;1
38429;926242;1228666;1935;1
54817;614327;115184;95;1
54818;605583;100379;238;1
54821;609098;118462;91;1
54823;598503;107290;101;1
46634;2108684;887143;505;1
54826;593817;117488;102;1
54827;585344;123646;143;1
54830;612052;135922;378;1
54831;596235;135249;61;1
54834;573193;134678;331;1
38456;710781;874698;435;1
54840;598065;153747;222;1
54841;582126;151352;126;1
54842;522157;250215;2254;1
54852;487011;217280;925;1
54854;481597;184429;649;1
54855;492127;201410;82;1
54865;448802;218041;746;1
54867;450700;181878;608;1
54868;453547;198181;70;1
30295;1960728;1030641;2166;2
54874;546701;190179;132;1
46684;1980650;289754;649;1
54885;567266;204682;164;1
54886;545629;197284;162;1
54888;541883;202554;275;1
54889;556703;223483;357;1
30318;1436906;487560;864;1
46707;809200;450844;206;1
54908;510816;188413;556;1
54909;516858;207416;110;1
38541;1774772;1542255;224;1
30373;1940650;567919;1518;1
54969;248387;300305;1768;1
54970;287620;289315;335;1
38596;864546;277364;285;1
30407;1236718;906114;3435;3
54984;212853;293261;133;1
54988;223431;314582;126;1
54990;193080;306194;1642;2
54993;179717;285145;368;1
55000;196679;280479;263;1
55001;218252;281902;274;1
55007;340753;634693;661;1
55008;334717;595874;913;1
46818;1898544;329992;702;1
55016;385199;594529;377;1
55022;352418;556409;907;1
55023;383581;565909;1085;1
55029;401330;501131;60;1
55030;415404;519490;644;1
46847;1512472;1482995;493;1
55040;370329;531172;240;1
55042;341021;522812;314;1
55043;353097;537573;114;1
55053;378215;504802;248;1
55055;348618;496237;313;1
55056;365968;493084;248;1
38677;1924667;308336;466;1
55072;302533;521754;347;1
55075;274826;513444;364;1
55077;286619;473081;736;2
55078;273234;491255;417;1
55080;314755;481298;1095;3
55081;316046;504001;419;1
55083;428511;412157;893;1
55084;447589;416096;423;3
30510;492627;1188438;1778;1
38714;240334;837187;806;1
55100;333111;431217;299;1
55102;299943;421481;293;1
55103;314911;431832;306;1
55105;306968;397523;291;1
55108;325362;395991;266;1
55109;339987;407279;867;3
46921;1587970;43962;6195;3
55115;494672;623168;272;1
55116;508387;630301;116;1
38735;2060693;1355249;423;3
55119;420834;712535;268;1
55125;439271;720346;395;1
55126;458074;715506;272;1
55132;410027;691821;442;1
55133;398664;710851;360;1
55136;421177;739476;392;1
55138;430578;759897;816;1
55139;455059;741876;289;1
38760;1122472;870403;1464;1
30569;505342;1328305;915;1
55158;420519;857002;379;1
55160;422797;831504;355;1
55161;413236;843176;108;1
55163;431981;798304;677;1
55164;444393;816799;304;1
55166;378244;804275;614;1
55167;399486;795611;377;1
55169;369869;842618;402;1
55170;391204;854000;544;1
55181;310749;782979;1937;1
55183;254798;767658;861;1
55184;254761;798969;1498;2
55190;115091;898910;683;1
55191;105894;873810;141;1
55201;121060;863076;363;1
55203;87497;854331;331;1
55204;104936;853081;192;1
38822;906986;743982;1074;1
55207;57471;885281;771;1
55208;71272;886426;304;1
55226;247792;1093105;566;1
55227;232358;1068510;512;1
38849;543612;95534;1559;1
47051;2087201;121270;721;1
55246;294647;1155253;914;1
55247;257938;1189633;1324;1
55255;213008;1184259;198;1
55261;192368;1163770;976;1
55262;168340;1180261;213;1
38880;1834289;327344;463;1
55265;46212;1031164;455;1
55272;35357;1048287;388;1
55273;43354;1068114;333;1
47082;455180;1087968;788;1
55282;34865;1086555;39;1
55285;23132;1091705;77;1
55286;10778;1083561;170;1
55296;70321;1101090;138;1
55298;57989;1077304;274;1
55299;79152;1089992;45;1
55308;70723;1070144;242;1
55311;77189;1053043;328;1
55312;74899;1034028;269;1
55322;248690;1250658;127;1
55324;248038;1219752;508;2
55325;240046;1240261;221;1
30754;807975;464866;146;1
55336;221089;1221619;238;1
55337;232815;1217656;118;1
55339;315269;1244347;99;1
55340;323977;1258369;287;1
55346;282204;1246196;258;1
55347;277483;1260982;199;1
55353;322194;1227566;317;1
55354;327259;1240559;63;1
30779;1232297;549786;202;1
55356;317925;1334236;143;1
55357;305506;1329700;135;1
38978;1181073;1228577;1646;1
30804;703292;83414;469;1
39001;562323;1303262;417;1
39024;1284927;642907;636;1
39049;1084767;1343528;1152;1
30864;2049215;1508977;234;1
47261;847811;461124;1353;1
55457;589652;1306908;666;1
39076;1812536;360937;414;1
30900;691678;832965;1184;1
55490;499343;1262890;272;1
55492;505865;1240475;308;1
55493;504735;1251243;99;1
55495;479309;1238271;330;1
55498;471947;1263109;1806;3
30923;1883901;258414;242;1
55499;484613;1261983;126;1
55502;456535;1260372;159;1
55504;457493;1237638;510;2
55505;441607;1247250;513;1
55527;598666;1145330;291;1
55530;606091;1130427;378;2
55533;600501;1115114;296;1
55535;628325;1126589;184;1
39157;1253665;660760;528;1
55542;617876;1121187;96;1
47351;1698042;354521;1017;1
55543;613721;1130198;141;3
55545;608974;1092587;398;1
55546;597413;1083108;193;1
55548;569752;1134547;316;1
55549;581109;1141303;223;1
55559;573542;1115373;148;1
55562;556584;1114571;168;1
55564;579890;1083090;418;1
55565;571270;1100767;168;1
55571;557916;1079468;328;1
55572;561338;1098966;260;1
30999;1490755;1479051;720;1
55587;558253;1141638;137;1
55590;548758;1141667;100;1
55593;545503;1131750;110;1
55594;549198;1120498;43;1
55596;562181;1129660;57;1
55597;559945;1121436;45;1
31022;1625468;868851;733;1
55604;534147;1099838;182;1
55606;520343;1079458;1100;1
55607;499409;1097019;448;2
55617;534268;1128322;583;1
55619;499014;1114135;205;1
55620;508413;1133213;782;1
31045;1720662;656454;743;1
55630;744301;1151456;652;1
55632;696355;1117767;5241;1
55633;747921;1103885;1482;1
47456;404960;547008;231;1
31078;177559;828342;327;1
55659;839078;1140968;1092;1
55660;837205;1157442;415;1
55661;837312;1169500;422;1
47481;2005851;476827;2292;3
55674;865921;1175284;290;1
55678;807433;1170927;628;2
39297;579181;1485924;74;1
55685;799220;1118687;1624;1
55686;880299;1124662;1342;1
55687;853340;1099860;324;1
55688;829671;1097734;268;1
55702;880560;1179426;711;1
55705;867541;1215025;584;1
31130;974241;606515;479;1
55712;806257;1210213;367;1
55721;874785;1243923;491;1
55722;847938;1254848;1566;3
55724;788358;1196185;4788;3
55725;802319;1251894;763;1
55727;833495;1215817;1040;1
31153;1728616;340878;797;1
55740;915399;1127543;376;1
55743;932672;1137197;344;1
55744;939537;1122724;216;1
39366;199742;1515158;103;1
31184;690797;61205;273;1
55762;982947;1161166;705;1
39389;1585214;1511714;333;1
55784;1058010;1122912;264;1
55786;1033182;1120588;433;1
55787;1047846;1115420;158;1
55789;1008418;1163186;1455;3
55790;1030660;1171812;828;1
55796;1126381;1244994;553;1
55797;1156214;1264220;863;1
31225;1847663;519131;969;1
55803;1101214;1217118;558;1
55804;1124157;1209596;611;1
55805;956775;1159126;477;1
55811;1180329;1309665;530;1
55812;1189920;1293725;247;1
31252;1867508;198142;404;1
55835;1224492;1241861;475;1
55836;1222656;1261981;264;1
39461;1460997;420541;1449;1
55846;1203232;1251246;106;1
55847;1209522;1260789;129;1
55853;1229451;1213374;428;2
55854;1236229;1226520;157;1
47667;1722591;117639;342;1
55859;933183;1164218;794;1
55869;802800;995880;1443;3
55870;801585;1018687;670;1
39488;804047;483298;738;2
55873;838995;1020743;740;1
55875;798363;955256;714;1
55876;823682;977644;652;1
55886;810230;925739;596;1
55887;854826;940709;1999;1
47700;2090974;664704;1034;1
39511;1386401;19919;335;1
55897;872693;873484;595;1
55898;870463;894729;398;1
55904;905913;875915;806;2
55905;899334;895870;417;1
55917;906672;855028;344;1
55918;903422;836074;521;1
55930;890899;869947;202;1
55938;846717;875743;340;1
31363;2023565;907993;127;1
47749;302257;1249062;222;1
55954;855294;828119;143;1
55957;842151;845723;96;1
55959;828231;829346;619;1
55962;813358;858694;1364;2
55963;828582;890328;786;1
31389;2015010;638546;770;1
39585;591535;1477000;636;1
55991;973654;835579;1278;3
39608;2053017;603001;593;1
47802;652530;743776;586;1
55994;948689;833573;201;1
55997;945903;848509;238;1
56000;944480;865997;225;1
56002;955014;899638;912;1
56003;943382;880843;168;1
47825;874543;741573;797;1
31447;25791;1082262;277;1
47848;1848249;298091;313;1
31472;1892838;1037269;243;1
39668;217075;1500465;352;1
31503;1042078;1143587;667;1
47906;543298;1477371;743;1
39715;575853;1504913;752;1
56109;1385605;852919;144;1
23343;1765069;699618;532;1
56111;1340882;839209;286;1
56112;1355001;865312;672;1
47935;1950701;278727;440;1
56130;749663;849019;438;2
23366;1895617;620812;1937;1
56148;784582;777178;565;1
56149;769957;786448;462;2
39766;1051797;999050;4161;1
56157;757765;781033;301;1
56160;759990;754999;253;1
47970;726578;533029;1695;1
56162;752606;734721;837;3
56163;762541;723614;218;1
56166;786341;747016;351;1
23399;1629931;662727;1297;1
56169;787473;725849;338;1
56175;773631;722321;157;1
39801;522932;154699;929;1
47993;2099200;1452988;250;1
23424;1936095;333178;204;1
56196;770196;736748;88;1
56197;772290;750768;152;1
56200;751315;822320;325;1
56201;744185;836982;267;3
48016;1299112;619467;629;1
31635;870714;145128;1397;1
56211;744457;1013907;961;1
39830;646723;714360;457;1
56214;710334;992869;491;1
23447;2046263;61368;1109;1
56221;740202;992053;213;1
56223;746049;975429;713;1
56224;760779;993893;294;1
56227;700817;1013075;546;1
56229;675817;976349;601;1
56230;703972;972138;488;1
48039;644878;576797;484;1
56231;837457;998187;418;1
23470;899703;236163;521;1
56244;915828;1376963;420;1
56246;920157;1334336;927;1
56247;906005;1358095;286;1
56249;923877;1296437;578;1
56250;896806;1302672;557;1
56252;865356;1314118;417;1
56253;847710;1323825;241;1
56257;860333;1362731;196;1
56261;837354;1361342;104;1
56263;838432;1341083;157;1
31691;2066887;148525;875;1
56270;854578;1349768;267;1
56271;863395;1339133;136;1
56283;823343;1310686;87;1
56284;834985;1302979;134;1
31714;2118314;111372;832;1
56294;637378;1568362;917;1
56296;644195;1498314;1283;1
56297;633279;1534802;1122;1
56299;718801;1560472;357;1
56300;738475;1588028;972;1
56301;759769;1457500;693;1
56302;1037719;1580200;1521;1
56303;1212548;1496745;1851;1
56304;1532207;1435951;113;1
31739;577418;999168;654;1
56327;1555440;1432434;1898;1
56328;1590535;1422444;411;1
56329;1565854;1467477;483;1
31762;2112575;558375;741;1
56338;1593953;1483917;603;1
56341;1616103;1464925;987;1
56342;1622034;1438845;631;1
39964;1460733;511386;737;1
23590;1007025;1302827;857;1
31793;1491820;95421;6645;1
56380;1359703;1387094;628;1
56381;1372621;1421761;321;1
56387;364709;1554735;1233;3
56388;369285;1582138;579;1
56389;103972;718744;325;1
56395;623327;377900;718;1
56396;628406;357342;257;1
56398;611665;334941;358;1
56399;612139;316201;1047;3
48210;1696468;86891;3597;3
56405;670763;382117;606;1
56406;647842;378176;259;1
56410;684271;350438;521;1
56413;666733;349456;485;1
56414;649441;351608;322;1
40034;513133;850948;2354;1
56420;651605;331105;145;1
56421;669425;319207;630;1
56423;635066;317421;336;1
56424;640536;330500;118;1
48233;667950;1224082;423;1
56430;576427;315126;822;1
56431;577232;329318;233;1
56433;593020;243001;1302;3
56434;604076;218999;554;1
48256;537134;1301256;354;1
56448;1237597;197090;269;1
56450;1225013;180443;195;1
56451;1217873;201927;283;1
56459;1314057;225696;574;1
31884;1672900;610747;1145;1
48279;2060521;229556;709;1
56479;1300484;200039;2382;3
56485;1271881;182529;478;1
56486;1292747;168837;282;1
56492;1271090;213097;109;1
56493;1285570;229889;2322;3
56495;1323150;170214;308;1
48304;1534050;728475;824;1
56496;1315835;183609;337;1
56507;1351631;198573;1386;1
56508;1358039;234527;1620;1
56510;1370499;95037;207;1
56513;1386185;97922;269;1
40131;621259;575345;337;1
23749;701300;930488;2836;1
56520;1392624;77401;470;1
56521;1410738;56060;312;1
31946;1898495;139848;643;1
56532;1534260;293483;413;1
56535;1591041;249313;506;1
40154;1780660;173101;183;1
56541;1534561;225122;464;1
48350;1271221;671102;698;1
56542;1565088;233780;709;1
31969;872178;641720;771;1
56548;1553235;265340;979;1
56549;1555908;299133;444;1
56552;1634020;296147;649;1
56555;1829716;261824;582;1
48381;881742;44198;2355;3
56576;1842650;367837;301;1
23811;1344728;41942;343;1
56579;1852425;357686;66;1
56582;1852762;344090;330;1
56585;1863862;333980;144;2
56588;1863769;321139;248;1
56591;1873957;311781;95;1
56592;1874955;297005;278;1
48404;1841305;583793;650;1
23838;521072;1305044;392;1
40226;997520;903867;1076;1
48431;480431;859102;270;1
23867;825194;1285726;610;2
32062;1518878;806478;665;1
40258;1596537;701634;539;1
48470;538675;1410080;9463;1
32089;528420;137307;78;1
23899;1208635;1224787;448;1
32114;873514;1022711;2304;3
48502;1741010;150937;1385;1
23932;720428;464868;1352;1
32137;65404;1175239;63;1
23955;486321;266983;588;1
23976;1978475;1464628;133;1
40360;493441;1304473;332;1
48570;1850073;659716;1800;2
23997;2008382;1486027;165;1
40385;1043634;1321926;1989;1
40409;909672;1429068;329;1
24028;1536477;1404457;1346;1
32228;2118244;77759;819;1
40432;1564498;808944;508;1
32260;915524;201343;379;1
32291;1035701;186652;906;1
40488;2034490;486896;443;1
32316;1589203;916543;1106;1
40516;551989;548030;289;1
24141;1247974;702101;3882;3
40541;1959207;669708;488;1
32351;1188745;954488;224;1
32374;1671636;208489;1804;1
48761;1235597;1415473;741;1
40570;612610;714042;425;1
24211;1113705;209404;1499;1
40598;1042043;1409742;4308;3
56983;1794282;228319;81;1
56985;1780743;226629;208;1
56986;1782567;213485;93;1
56995;1905045;283887;588;1
56998;1907264;263894;244;1
56999;1926188;258616;552;1
57001;1973905;317658;609;1
57004;1955724;319727;165;1
40621;2121132;173219;655;1
57005;1941693;318048;219;1
57014;1925862;403164;285;1
24248;1594976;554127;495;1
32442;1674021;462869;969;1
57018;1936448;371036;189;1
48827;1209324;558353;792;1
57020;1943100;381900;302;1
57021;1964272;361494;400;1
40654;873962;841004;826;1
32465;584378;1256496;264;1
24285;478352;1085531;1226;1
57061;2021037;348183;1278;1
57062;2015649;308631;415;1
32488;1122445;987765;1715;1
57081;1923109;459258;143;1
57084;1956917;470219;1060;1
32511;890739;549062;1183;1
57087;1816750;400834;334;1
48896;2058821;1435774;592;1
57090;1844031;406370;522;1
57091;1902886;434671;1314;1
48939;1503351;877939;3615;1
32571;1802855;344629;123;1
40767;782729;537188;1737;1
32594;1580343;788262;289;1
48990;1538758;1488446;466;1
32617;1733326;361886;532;1
49015;993081;1360520;495;1
32642;2065043;33100;623;1
24452;1370644;1055129;1041;1
40847;2031568;690145;1181;1
49046;1276669;1360130;1903;1
24477;1004700;204154;1540;2
32688;592114;1333205;1094;1
49073;1113713;1058960;961;1
32711;2052287;511768;1145;1
49096;714224;1184483;717;1
57305;2027888;883003;473;1
57307;2021372;848580;444;1
57308;2012093;867847;253;1
24543;1995051;144801;2376;3
57318;2087057;866290;293;1
57325;2093916;899851;347;1
57331;2100794;847440;1896;3
57332;2082159;835101;232;1
57335;1980893;828872;551;1
24568;751268;878305;279;1
57336;2046517;811483;1303;1
32762;720781;650725;4590;1
